submission_id,speaker_name,speaker_email,company,talk_title,topic_tag,track_preference,session_length_min,submission_date,bio_short,experience_level,requires_av
00000000-0000-0000-0000-000000000001,Aarav Patel,apatel@example.com,wide world importers,Killing the Friday Deploy Freeze,Data,Workshop,45,2026-01-19,Hands-on leader who still reads the logs.,Beginner,No
00000000-0000-0000-0000-000000000002,Aarav Patel,apatel@example.com,Wide World Importers,Multi-Cloud Without the Pain,Leadership,Workshop,45,2026-03-12,Believes the boring answer is usually correct.,Advanced,Yes
00000000-0000-0000-0000-000000000003,Aarav Patel,apatel@example.com,WW Importers,Platform Engineering for Small Teams,Data,Strategy,45,2026-05-21,,Beginner,No
00000000-0000-0000-0000-000000000004,Aarav Patel,apatel@example.com,Wide World Importers,"Hiring for Slope, Not Y-Intercept",Security,Strategy,30,2026-05-16,Hands-on leader who still reads the logs.,Beginner,Yes
00000000-0000-0000-0000-000000000005,Bianca Rossi,brossi@example.com,Adventure Works,What Our Last Incident Taught Us,AI,Strategy,30,2026-04-28,,Advanced,No
00000000-0000-0000-0000-000000000006,Bianca Rossi,brossi@example.com,adventure works,Cloud Spend We Did Not See Coming,Security,Workshop,30,2026-05-05,Believes the boring answer is usually correct.,Intermediate,Yes
00000000-0000-0000-0000-000000000007,Bianca Rossi,brossi@example.com,adventure works,Avoiding the Top 5 AI Project Failures,Cloud,Technical Deep Dive,60,2026-04-06,,Beginner,Yes
00000000-0000-0000-0000-000000000008,Bianca Rossi,brossi@example.com,AdventureWorks,Leading Through a Reorg,Cloud,Strategy,30,2026-03-27,"Talks fast, ships faster.",Beginner,Yes
00000000-0000-0000-0000-000000000009,Bianca Rossi,brossi@example.com,Adventure Works,The Quiet Power of Skip-Levels,DevOps,Technical Deep Dive,45,2026-01-19,"Talks fast, ships faster.",Beginner,No
00000000-0000-0000-0000-00000000000a,Caleb Nguyen,cnguyen@example.com,WW Importers,Refactoring Legacy Systems for the Cloud,AI,Strategy,60,2026-06-13,,Beginner,No
00000000-0000-0000-0000-00000000000b,Caleb Nguyen,cnguyen@example.com,Wide World Importers,Leading Through a Reorg,Cloud,Technical Deep Dive,30,2026-05-15,"Twenty years of getting it slightly wrong, then right.",Advanced,No
00000000-0000-0000-0000-00000000000c,Caleb Nguyen,cnguyen@example.com,Wide World Importers,Practical Generative AI for Business Teams,Security,Strategy,30,2026-03-25,Loves a good runbook.,Advanced,No
00000000-0000-0000-0000-00000000000d,Devi Krishnan,dkrishnan@example.com,Fabrikam,How We Killed Our Status Meeting,AI,Strategy,45,2026-04-11,,Intermediate,No
00000000-0000-0000-0000-00000000000e,Devi Krishnan,dkrishnan@example.com,Fabrikam,"A Boring, Reliable Cloud Migration",Security,Strategy,30,2026-01-28,"Talks fast, ships faster.",Beginner,No
00000000-0000-0000-0000-00000000000f,Devi Krishnan,dkrishnan@example.com,Fabrikam Health,Cloud Spend We Did Not See Coming,Cloud,Technical Deep Dive,30,2026-06-09,,Advanced,No
00000000-0000-0000-0000-000000000010,Devi Krishnan,dkrishnan@example.com,Fabrikam Health,The Quiet Power of Skip-Levels,Leadership,Unknown,60,2026-05-25,Loves a good runbook.,Beginner,Yes
00000000-0000-0000-0000-000000000011,Elena Volkov,evolkov@example.com,Northwind Logistics,Practical Generative AI for Business Teams,AI,Strategy,45,2026-04-20,Spent more time in postmortems than they would like.,Advanced,No
00000000-0000-0000-0000-000000000012,Elena Volkov,evolkov@example.com,Northwind Logistics,Cutting Lead Time in Half,Leadership,Workshop,30,2026-02-19,Loves a good runbook.,Beginner,Yes
00000000-0000-0000-0000-000000000013,Elena Volkov,evolkov@example.com,Northwind Logistics,Zero Trust Without Slowing Everyone Down,DevOps,Workshop,30,2026-04-25,Reformed consultant.,Advanced,Yes
00000000-0000-0000-0000-000000000014,Elena Volkov,evolkov@example.com,Northwind logistics,Building a Data Culture That Sticks,Leadership,Strategy,30,2026-06-28,"Builder, breaker, and recovering perfectionist.",Beginner,No
00000000-0000-0000-0000-000000000015,Felix Yamamoto,fyamamoto@example.com,Litware,Cutting Lead Time in Half,Data,Unknown,60,2026-06-25,"Builder, breaker, and recovering perfectionist.",Beginner,No
00000000-0000-0000-0000-000000000016,Felix Yamamoto,fyamamoto@example.com,litware capital,Multi-Cloud Without the Pain,Data,Workshop,45,2026-01-05,"Talks fast, ships faster.",Unknown,Yes
00000000-0000-0000-0000-000000000017,Felix Yamamoto,fyamamoto@example.com,Litware Capital,Zero Trust Without Slowing Everyone Down,DevOps,Strategy,60,2026-05-11,"Builder, breaker, and recovering perfectionist.",Advanced,Yes
00000000-0000-0000-0000-000000000018,Felix Yamamoto,fyamamoto@example.com,Litware,Putting AI to Work in Litware,AI,Technical Deep Dive,45,2026-01-26,,Advanced,No
00000000-0000-0000-0000-000000000019,Felix Yamamoto,fyamamoto@example.com,Litware,How We Killed Our Status Meeting,AI,Technical Deep Dive,60,2026-05-15,Believes the boring answer is usually correct.,Beginner,Yes
00000000-0000-0000-0000-00000000001a,Dr. Gloria Adesanya,gadesanya@example.com,Litware,"Hiring for Slope, Not Y-Intercept",DevOps,Technical Deep Dive,30,2026-06-20,"Talks fast, ships faster.",Advanced,No
00000000-0000-0000-0000-00000000001b,Gloria Adesanya,gadesanya@example.com,litware capital,Phishing in 2026: What Has Changed,Data,Strategy,30,2026-02-01,Hands-on leader who still reads the logs.,Beginner,No
00000000-0000-0000-0000-00000000001c,Gloria Adesanya,gadesanya@example.com,Litware,The Quiet Power of Skip-Levels,Leadership,Workshop,45,2026-04-22,Loves a good runbook.,Beginner,Yes
00000000-0000-0000-0000-00000000001d,Gloria Adesanya,gadesanya@example.com,Litware Capital,Killing the Friday Deploy Freeze,Data,Strategy,30,2026-01-28,Loves a good runbook.,Advanced,Yes
00000000-0000-0000-0000-00000000001e,Gloria Adesanya,gadesanya@example.com,litware capital,Zero Trust Without Slowing Everyone Down,Security,Technical Deep Dive,60,2026-01-06,"Builder, breaker, and recovering perfectionist.",Beginner,Yes
00000000-0000-0000-0000-00000000001f,Hassan Karimi,hkarimi@example.com,Litware Capital,"Hiring for Slope, Not Y-Intercept",Leadership,Technical Deep Dive,30,2026-06-18,Hands-on leader who still reads the logs.,Beginner,No
00000000-0000-0000-0000-000000000020,Hassan Karimi,hkarimi@example.com,Litware,Cloud Spend We Did Not See Coming,Cloud,Strategy,60,2026-01-05,Believes the boring answer is usually correct.,Intermediate,Yes
00000000-0000-0000-0000-000000000021,Hassan Karimi,hkarimi@example.com,litware capital,"A Boring, Reliable Cloud Migration",Cloud,Workshop,60,2026-02-05,Reformed consultant.,Beginner,Yes
00000000-0000-0000-0000-000000000022,Hassan Karimi,hkarimi@example.com,Litware,When the Single Source of Truth Lies,Data,Strategy,60,2026-05-19,Loves a good runbook.,Unknown,No
00000000-0000-0000-0000-000000000023,Hassan Karimi,hkarimi@example.com,Litware,Cutting Lead Time in Half,DevOps,Strategy,60,2026-02-12,,Beginner,Yes
00000000-0000-0000-0000-000000000024,Dr. Hassan Karimi,hkarimi@example.com,litware capital,Refactoring Legacy Systems for the Cloud,Cloud,Workshop,45,2026-05-05,"Talks fast, ships faster.",Beginner,No
00000000-0000-0000-0000-000000000025,Ingrid Larsen,ilarsen@example.com,Litware Capital,Putting AI to Work in Litware,AI,Technical Deep Dive,60,2026-05-04,Reformed consultant.,Advanced,No
00000000-0000-0000-0000-000000000026,Ingrid Larsen,ilarsen@example.com,Litware,What Our Last Incident Taught Us,Security,Workshop,45,2026-04-20,"Talks fast, ships faster.",Advanced,No
00000000-0000-0000-0000-000000000027,Ingrid Larsen,ilarsen@example.com,Litware Capital,From Pilot to Production: AI at Scale,AI,Workshop,45,2026-01-20,"Builder, breaker, and recovering perfectionist.",Intermediate,No
00000000-0000-0000-0000-000000000028,Ingrid Larsen,ilarsen@example.com,litware capital,Phishing in 2026: What Has Changed,Security,Technical Deep Dive,60,2026-01-18,"Builder, breaker, and recovering perfectionist.",Advanced,Yes
00000000-0000-0000-0000-000000000029,Ingrid Larsen,ilarsen@example.com,Litware Capital,Building a Data Culture That Sticks,Data,Unknown,30,2026-01-11,"Twenty years of getting it slightly wrong, then right.",Beginner,Yes
00000000-0000-0000-0000-00000000002a,Ingrid Larsen,ilarsen@example.com,Litware Capital,How We Killed Our Status Meeting,Leadership,Technical Deep Dive,60,2026-03-18,,Intermediate,No
00000000-0000-0000-0000-00000000002b,Jonas Berg,jberg@example.com,Litware Capital,From Pilot to Production: AI at Scale,AI,Strategy,45,2026-04-15,Loves a good runbook.,Advanced,Yes
00000000-0000-0000-0000-00000000002c,Jonas Berg,jberg@example.com,Litware Capital,The Quiet Power of Skip-Levels,Leadership,Workshop,60,2026-01-07,"Builder, breaker, and recovering perfectionist.",Intermediate,Yes
00000000-0000-0000-0000-00000000002d,Jonas Berg,jberg@example.com,Litware Capital,Avoiding the Top 5 AI Project Failures,AI,Workshop,30,2026-01-26,,Beginner,Yes
00000000-0000-0000-0000-00000000002e,Jonas Berg,jberg@example.com,Litware,Multi-Cloud Without the Pain,Cloud,Unknown,45,2026-02-01,,Beginner,Yes
00000000-0000-0000-0000-00000000002f,Kira O'Sullivan,kosullivan@example.com,trey research,Multi-Cloud Without the Pain,Cloud,Strategy,60,2026-05-06,"Talks fast, ships faster.",Beginner,No
00000000-0000-0000-0000-000000000030,Kira O'Sullivan,kosullivan@example.com,TreyResearch,Refactoring Legacy Systems for the Cloud,Cloud,Workshop,30,2026-03-19,Hands-on leader who still reads the logs.,Beginner,Yes
00000000-0000-0000-0000-000000000031,Kira O'Sullivan,kosullivan@example.com,TreyResearch,When the Single Source of Truth Lies,Data,Technical Deep Dive,45,2026-02-12,"Builder, breaker, and recovering perfectionist.",Advanced,No
00000000-0000-0000-0000-000000000032,Kira O'Sullivan,kosullivan@example.com,trey research,What Our Last Incident Taught Us,Security,Technical Deep Dive,45,2026-05-20,Reformed consultant.,Intermediate,No
00000000-0000-0000-0000-000000000033,Leo Ramirez,lramirez@example.com,Proseware Media,Refactoring Legacy Systems for the Cloud,Cloud,Strategy,60,2026-04-12,Hands-on leader who still reads the logs.,Advanced,Yes
00000000-0000-0000-0000-000000000034,Leo Ramirez,lramirez@example.com,proseware media,Leading Through a Reorg,Leadership,Technical Deep Dive,60,2026-02-22,Spent more time in postmortems than they would like.,Beginner,Yes
00000000-0000-0000-0000-000000000035,Dr. Leo Ramirez,lramirez@example.com,Proseware Media,What Our Last Incident Taught Us,Security,Technical Deep Dive,30,2026-04-25,Believes the boring answer is usually correct.,Advanced,No
00000000-0000-0000-0000-000000000036,Leo Ramirez,lramirez@example.com,Proseware Media,The Quiet Power of Skip-Levels,Leadership,Strategy,30,2026-05-28,,Intermediate,Yes
00000000-0000-0000-0000-000000000037,Leo Ramirez,lramirez@example.com,Proseware,Phishing in 2026: What Has Changed,Security,Strategy,45,2026-05-08,"Twenty years of getting it slightly wrong, then right.",Advanced,Yes
00000000-0000-0000-0000-000000000038,Maya Chen,mchen@example.com,Margies Travel,The Data You Already Have,Data,Workshop,30,2026-02-14,Believes the boring answer is usually correct.,Intermediate,Yes
00000000-0000-0000-0000-000000000039,Maya Chen,mchen@example.com,Margies Travel,How We Killed Our Status Meeting,Leadership,Strategy,60,2026-04-16,Hands-on leader who still reads the logs.,Intermediate,No
00000000-0000-0000-0000-00000000003a,Dr. Maya Chen,mchen@example.com,Margie's Travel,Platform Engineering for Small Teams,DevOps,Workshop,60,2026-04-21,,Advanced,Yes
00000000-0000-0000-0000-00000000003b,Maya Chen,mchen@example.com,Margies Travel,"Hiring for Slope, Not Y-Intercept",Leadership,Strategy,60,2026-04-11,,Advanced,Yes
00000000-0000-0000-0000-00000000003c,Maya Chen,mchen@example.com,Margie's Travel,Cutting Lead Time in Half,DevOps,Strategy,60,2026-05-02,"Twenty years of getting it slightly wrong, then right.",Advanced,No
00000000-0000-0000-0000-00000000003d,Niko Petrov,npetrov@example.com,Wide World Importers,Zero Trust Without Slowing Everyone Down,Security,Workshop,30,2026-06-15,Spent more time in postmortems than they would like.,Advanced,No
00000000-0000-0000-0000-00000000003e,Niko Petrov,npetrov@example.com,Wide World Importers,Leading Through a Reorg,Leadership,Technical Deep Dive,30,2026-06-13,Reformed consultant.,Intermediate,No
00000000-0000-0000-0000-00000000003f,Dr. Niko Petrov,npetrov@example.com,WW Importers,Building a Data Culture That Sticks,Data,Strategy,30,2026-02-04,Hands-on leader who still reads the logs.,Intermediate,No
00000000-0000-0000-0000-000000000040,Niko Petrov,npetrov@example.com,wide world importers,Cloud Spend We Did Not See Coming,Cloud,Workshop,45,2026-05-26,Loves a good runbook.,Advanced,No
00000000-0000-0000-0000-000000000041,Omar Haddad,ohaddad@example.com,Fabrikam Health,Putting AI to Work in Fabrikam,AI,Workshop,45,2026-01-11,Hands-on leader who still reads the logs.,Beginner,Yes
00000000-0000-0000-0000-000000000042,Omar Haddad,ohaddad@example.com,Fabrikam Health,Avoiding the Top 5 AI Project Failures,AI,Unknown,45,2026-04-14,"Builder, breaker, and recovering perfectionist.",Beginner,No
00000000-0000-0000-0000-000000000043,Omar Haddad,ohaddad@example.com,Fabrikam Health,Phishing in 2026: What Has Changed,Security,Strategy,45,2026-04-07,Hands-on leader who still reads the logs.,Beginner,No
00000000-0000-0000-0000-000000000044,Omar Haddad,ohaddad@example.com,Fabrikam Health,Cloud Spend We Did Not See Coming,Cloud,Technical Deep Dive,45,2026-01-18,"Talks fast, ships faster.",Advanced,Yes
00000000-0000-0000-0000-000000000045,Pilar Mendes,pmendes@example.com,TreyResearch,Avoiding the Top 5 AI Project Failures,AI,Strategy,45,2026-05-17,,Intermediate,Yes
00000000-0000-0000-0000-000000000046,Pilar Mendes,pmendes@example.com,TreyResearch,How We Killed Our Status Meeting,Leadership,Strategy,60,2026-05-02,Spent more time in postmortems than they would like.,Advanced,No
00000000-0000-0000-0000-000000000047,Pilar Mendes,pmendes@example.com,Trey Research,Stop Drowning in Dashboards,Data,Technical Deep Dive,45,2026-04-28,Spent more time in postmortems than they would like.,Advanced,Yes
00000000-0000-0000-0000-000000000048,Pilar Mendes,pmendes@example.com,TreyResearch,Multi-Cloud Without the Pain,Cloud,Workshop,30,2026-05-08,,Beginner,Yes
00000000-0000-0000-0000-000000000049,Quinn Whitaker,qwhitaker@example.com,Fabrikam health,"A Boring, Reliable Cloud Migration",Cloud,Workshop,45,2026-01-19,Loves a good runbook.,Advanced,Yes
00000000-0000-0000-0000-00000000004a,Quinn Whitaker,qwhitaker@example.com,Fabrikam health,How We Killed Our Status Meeting,Leadership,Technical Deep Dive,30,2026-01-18,"Builder, breaker, and recovering perfectionist.",Beginner,Yes
00000000-0000-0000-0000-00000000004b,Quinn Whitaker,qwhitaker@example.com,Fabrikam,Platform Engineering for Small Teams,DevOps,Strategy,30,2026-05-21,Loves a good runbook.,Beginner,Yes
00000000-0000-0000-0000-00000000004c,Quinn Whitaker,qwhitaker@example.com,Fabrikam Health,Multi-Cloud Without the Pain,Cloud,Workshop,45,2026-05-19,Hands-on leader who still reads the logs.,Advanced,No
00000000-0000-0000-0000-00000000004d,Rosa Ferreira,rferreira@example.com,litware capital,"Hiring for Slope, Not Y-Intercept",Leadership,Strategy,45,2026-05-08,Believes the boring answer is usually correct.,Beginner,No
00000000-0000-0000-0000-00000000004e,Rosa Ferreira,rferreira@example.com,Litware,Putting AI to Work in Litware,AI,Workshop,60,2026-06-14,,Advanced,No
00000000-0000-0000-0000-00000000004f,Rosa Ferreira,rferreira@example.com,Litware Capital,Building a Data Culture That Sticks,Data,Technical Deep Dive,30,2026-02-06,Hands-on leader who still reads the logs.,Advanced,Yes
00000000-0000-0000-0000-000000000050,Rosa Ferreira,rferreira@example.com,Litware,Avoiding the Top 5 AI Project Failures,AI,Strategy,30,2026-02-22,Loves a good runbook.,Intermediate,No
00000000-0000-0000-0000-000000000051,Rosa Ferreira,rferreira@example.com,Litware Capital,From Pilot to Production: AI at Scale,AI,Technical Deep Dive,60,2026-05-05,Loves a good runbook.,Beginner,No
00000000-0000-0000-0000-000000000052,Sven Hansen,shansen@example.com,wide world importers,"Hiring for Slope, Not Y-Intercept",Leadership,Technical Deep Dive,60,2026-03-23,Reformed consultant.,Beginner,No
00000000-0000-0000-0000-000000000053,Sven Hansen,shansen@example.com,Wide World Importers,Cutting Lead Time in Half,DevOps,Workshop,45,2026-06-07,,Advanced,Yes
00000000-0000-0000-0000-000000000054,Sven Hansen,shansen@example.com,wide world importers,Security Reviews That People Actually Want,Security,Technical Deep Dive,45,2026-01-23,Loves a good runbook.,Intermediate,Yes
