submission_id,speaker_name,speaker_email,company,talk_title,topic_tag,track_preference,session_length_min,submission_date,bio_short,experience_level,requires_av
e753bd3c-bf98-2779-4664-3da5906f5f48,Cara Cho,[email],Proseware,Sovereign Cloud: what changed when our regulator weighed in,Cloud Strategy,Technical Deep Dive,30,2026-02-26,Cara Cho leads applied research at Proseware.,Advanced,True
68d9a64d-82dc-0b6f-7b71-c6bc8642168c,Felix Goh,[email],Tailwind Traders,"AI Pair Working for analysts, lawyers, and PMs",AI in Workflows,Strategy,45,2026-02-26,Felix Goh leads applied research at Tailwind Traders.,Advanced,False
8445d6d1-c7c9-6719-dc4f-e57a3d475062,Devon Lima,[email],Adventure Works,Co-Building with Customers: lessons from three pilots,Customer Stories,Technical Deep Dive,45,2026-03-07,Devon Lima manages the customer success org at Adventure Works.,Beginner,True
bbbbd41f-8077-bb63-e4e2-ce0c2228b504,Xio Hwang,[email],Adventure Works,Trust as a Feature: what customers actually buy,Customer Stories,Strategy,60,2026-04-15,Xio Hwang owns security architecture at Adventure Works.,Intermediate,True
9a5ff4d5-50de-649b-2dcf-b1958588485d,Ines Goh,[email],Tailwind Traders,"Show, Don't Sell: customer demos as the new sales motion",Customer Stories,Strategy,60,2026-02-13,Ines Goh heads the field engineering team at Tailwind Traders.,Advanced,False
950d1969-4cc6-28aa-3593-4d44cf9c94ef,Willa Goh,[email],Trey Research,"Shift-Left, but Honestly",Security and Compliance,Technical Deep Dive,60,2026-03-14,Willa Goh manages the customer success org at Trey Research.,Beginner,True
784f2538-d676-5265-7ce7-0438c065d011,Tess Martins,[email],Blue Yonder Airlines,DX as a P&L Conversation,Developer Experience,Technical Deep Dive,30,2026-04-01,Tess Martins leads applied research at Blue Yonder Airlines.,Advanced,True
1e976a66-8f5c-3cfa-19b9-e35784394c5b,Priya Eriksen,[email],Wide World Importers,"Trust, but Verify: human review patterns for AI output",AI in Workflows,Workshop,45,2026-03-04,Priya Eriksen heads developer productivity at Wide World Importers.,Intermediate,True
e8a05eaf-8206-8cbe-4adb-60e6070aa3db,Zara Singh,[email],Consolidated Messenger,From Support Ticket to Roadmap Item: closing the loop,Customer Stories,Technical Deep Dive,30,2026-02-18,Zara Singh manages the customer success org at Consolidated Messenger.,Beginner,True
5a848fae-e11b-df4b-f703-9d9200085ba2,Niko Diaz,[email],Margie's Travel,Trust as a Feature: what customers actually buy,Customer Stories,Workshop,45,2026-04-11,Niko Diaz heads the field engineering team at Margie's Travel.,Intermediate,True
78c8e1c5-ecf9-d07b-1c2f-0930f38b449d,Lara Joshi,[email],Meridian,"Press, Podcasts, and Pull Requests: a brand-presence playbook",Customer Stories,Strategy,30,2026-02-05,Lara Joshi leads marketing communications at Meridian.,Intermediate,True
2e32f03d-a472-872e-5bc9-0b6d489a5eab,Uma Rao,[email],Adventure Works,"Trust, but Verify: human review patterns for AI output",AI in Workflows,Workshop,45,2026-03-27,Uma Rao heads the field engineering team at Adventure Works.,Beginner,False
bef3b766-8a49-2708-1b65-663227bb9453,Lior Yamada,[email],School of Fine Art,Shipping AI copilots into production workflows,AI in Workflows,Technical Deep Dive,60,2026-04-26,Lior Yamada leads platform engineering at School of Fine Art.,Intermediate,True
840ce79f-0ed1-383f-a0ab-abb6f95c8911,Uma Cho,[email],Consolidated Messenger,"Onboarding in Hours, Not Weeks",Developer Experience,Workshop,60,2026-02-19,Uma Cho leads the program management office at Consolidated Messenger.,Beginner,True
3da43380-77eb-20d8-e866-3e44eaabe7d1,Cyril Beck,[email],Coho Vineyard,Data Contracts between platform and product,Data and Analytics,Workshop,45,2026-03-26,Cyril Beck owns the cloud governance function at Coho Vineyard.,Intermediate,False
7d388337-fdc7-c9b0-3731-bef4564452c4,Ada Goh,[email],Lucerne Publishing,Decommissioning the Spreadsheet of Truth,Data and Analytics,Workshop,45,2026-04-07,Ada Goh leads the program management office at Lucerne Publishing.,Beginner,False
d30479f2-1153-97b9-25a6-4ae253ed4b72,Cyril Xu,[email],Consolidated Messenger,Internal Developer Platforms: pitched honestly,Developer Experience,Workshop,60,2026-03-24,Cyril Xu manages the customer success org at Consolidated Messenger.,Intermediate,True
9f40d86d-773d-0c54-ebc9-e572493b5659,Rumi Tanaka,[email],Wide World Importers,Trust as a Feature: what customers actually buy,Customer Stories,Technical Deep Dive,60,2026-03-11,Rumi Tanaka leads the program management office at Wide World Importers.,Advanced,False
78740410-8604-2407-4e5c-ba452833a7f0,Owen Hwang,[email],School of Fine Art,Why I Stopped Calling It 'Tooling' and Started Calling It 'DX',Developer Experience,Technical Deep Dive,30,2026-02-03,Owen Hwang heads developer productivity at School of Fine Art.,Advanced,True
b3c3ed5e-4fca-8b36-76f5-7cbe4c9866a1,Tomas Tanaka,[email],Alpine Ski House,The Lakehouse Conversation we keep avoiding,Data and Analytics,Technical Deep Dive,60,2026-04-05,Tomas Tanaka owns the cloud governance function at Alpine Ski House.,Intermediate,False
eba0aedc-1ecd-4621-5179-849800cbf081,Ada Garza,[email],Litware,Closing the Tap: cloud spend governance that actually works,Cloud Strategy,Workshop,30,2026-04-07,Ada Garza manages the customer success org at Litware.,Advanced,True
eac64617-fec6-5164-54be-536f34f20611,Iris Vasquez,[email],Trey Research,How We Survived Our First Pen Test,Security and Compliance,Strategy,60,2026-03-23,Iris Vasquez owns security architecture at Trey Research.,Advanced,True
031c4b89-6b68-d3b3-2fec-c5a90b72f69f,Devon Antonov,[email],Wide World Importers,The Ten-Minute Loop: AI-assisted research in product teams,AI in Workflows,Workshop,60,2026-03-17,Devon Antonov leads applied research at Wide World Importers.,Intermediate,True
c459ef7a-535b-e9cf-a695-9efcfa907975,Esme Patel,[email],Coho Vineyard,"Onboarding in Hours, Not Weeks",Developer Experience,Workshop,45,2026-02-27,Esme Patel owns the cloud governance function at Coho Vineyard.,Advanced,True
38b10dae-09bd-2cde-a5fd-9ea38af4eefb,Lior Eden,[email],Wide World Importers,The Ten-Minute Loop: AI-assisted research in product teams,AI in Workflows,Technical Deep Dive,45,2026-02-02,Lior Eden owns the cloud governance function at Wide World Importers.,Beginner,True
4fa600ca-b000-9ee6-fbf6-49fd0d00a5f9,Sana Diaz,[email],VanArsdel,"Real Numbers, Real Names: outcome stories from year one",Customer Stories,Technical Deep Dive,30,2026-02-04,Sana Diaz heads developer productivity at VanArsdel.,Intermediate,False
1350962c-254f-f3e5-b9e1-470c9ac4a9bc,Rumi Xu,[email],Proseware,"AI Pair Working for analysts, lawyers, and PMs",AI in Workflows,Strategy,45,2026-03-16,Rumi Xu owns the cloud governance function at Proseware.,Beginner,False
e652595c-3be6-b979-763e-c1bd31d81273,Priya Hwang,[email],Alpine Ski House,Cost Anomaly Detection without buying a third-party tool,Cloud Strategy,Workshop,45,2026-02-20,Priya Hwang owns the cloud governance function at Alpine Ski House.,Intermediate,True
314e7d6b-6619-8ed5-3d9c-c35ee131dd31,Nora Faulkner,[email],Lucerne Publishing,From Pilot to Practice: AI assistants on the operations team,AI in Workflows,Workshop,60,2026-04-05,Nora Faulkner leads applied research at Lucerne Publishing.,Advanced,True
f157a095-d855-da6b-6f59-2420e54a7490,Otto Goh,[email],Contoso,Zero Trust for an org that wasn't built for it,Security and Compliance,Technical Deep Dive,30,2026-04-22,Otto Goh drives data platform strategy at Contoso.,Intermediate,True
a4789c5b-a0c4-c0af-74ff-2cc3f87e025f,Iris Faulkner,[email],Proseware,Hybrid by Design: where on-prem still wins,Cloud Strategy,Strategy,45,2026-04-22,Iris Faulkner heads the field engineering team at Proseware.,Advanced,False
077482c6-69ce-c798-aa3f-1cba384e6d92,Sven Iqbal,[email],Tailwind Traders,Inside the Field: what our top accounts told us this year,Customer Stories,Workshop,45,2026-02-13,Sven Iqbal runs the FinOps practice at Tailwind Traders.,Beginner,False
f4f6def8-5689-c51f-1ede-b77543e92240,Anika Wong,[email],Adventure Works,Voice of the Customer without the dashboards,Customer Stories,Workshop,45,2026-04-20,Anika Wong runs analytics and insights at Adventure Works.,Advanced,False
2f6353e5-742e-696e-48a0-01e073e07b4b,Nora Vasquez,[email],Tailwind Traders,Region Strategy for a company that grew up in one zone,Cloud Strategy,Strategy,30,2026-03-02,Nora Vasquez heads developer productivity at Tailwind Traders.,Intermediate,False
12245e80-2163-2c5a-990f-d96c48de164d,Cyril Beck,[email],Graphic Design Institute,"Architecting for Spend, Not Just Speed",Cloud Strategy,Workshop,30,2026-04-05,Cyril Beck leads the program management office at Graphic Design Institute.,Beginner,True
91d02ddf-b7e0-d33f-970f-baefde12c3e0,Otto Cho,[email],Fabrikam,Sovereign Cloud: what changed when our regulator weighed in,Cloud Strategy,Workshop,45,2026-04-08,Otto Cho runs internal AI enablement at Fabrikam.,Intermediate,True
26d8dde4-a5fa-0654-d3d3-f5793b95e258,Rumi Dlamini,[email],Lucerne Publishing,The FinOps Conversation we should have had two years ago,Cloud Strategy,Workshop,30,2026-04-07,Rumi Dlamini runs analytics and insights at Lucerne Publishing.,Intermediate,True
93b36efa-dc46-dd76-16bd-78f700f6c9cf,Willa Okafor,[email],Graphic Design Institute,The Lakehouse Conversation we keep avoiding,Data and Analytics,Strategy,45,2026-03-15,Willa Okafor leads the program management office at Graphic Design Institute.,Beginner,True
6bee31c2-60e9-e79e-38ce-0ef20497d1a5,Rafael Kovacs,[email],Alpine Ski House,Multi-Cloud Reality: what we cut and what we kept,Cloud Strategy,Strategy,45,2026-04-18,Rafael Kovacs heads developer productivity at Alpine Ski House.,Advanced,False
caf9fa3c-16f5-ed27-7680-d1337f8ee1bc,Anika Eden,[email],Contoso,The Day-in-the-Life of a Tier 2 customer,Customer Stories,Workshop,60,2026-04-24,Anika Eden runs analytics and insights at Contoso.,Intermediate,False
f1ee4363-da9a-bda4-1c4a-6c8b52b44682,Baruch Faulkner,[email],Coho Vineyard,Renewals as a Story Problem,Customer Stories,Strategy,60,2026-04-01,Baruch Faulkner runs internal AI enablement at Coho Vineyard.,Advanced,True
aa9bd196-c820-67b7-eaa7-261e29a8c8c0,Sana Lima,[email],Adventure Works,How We Survived Our First Pen Test,Security and Compliance,Strategy,30,2026-04-10,Sana Lima runs analytics and insights at Adventure Works.,Advanced,True
f656677c-fee7-5654-c0d3-f83873c5583b,Willa Rao,[email],VanArsdel,Closing the Tap: cloud spend governance that actually works,Cloud Strategy,Workshop,30,2026-04-15,Willa Rao leads the program management office at VanArsdel.,Advanced,True
c7b450a1-30e1-7501-a622-fe807c9781d0,Maya Wong,[email],Fabrikam,"What I Learned rolling Copilot out to 4,000 employees",AI in Workflows,Workshop,60,2026-04-07,Maya Wong leads the program management office at Fabrikam.,Intermediate,False
4c0560dc-dc03-f5ac-736e-0307531fac75,Yusuf Antonov,[email],Wide World Importers,Build Times and the case for treating them as a feature,Developer Experience,Technical Deep Dive,60,2026-02-12,Yusuf Antonov owns the cloud governance function at Wide World Importers.,Intermediate,False
a78139d6-9b58-a936-d151-bf2b49d654ae,Jules Abara,[email],VanArsdel,DX as a P&L Conversation,Developer Experience,Workshop,30,2026-03-19,Jules Abara drives data platform strategy at VanArsdel.,Intermediate,True
3ee4020d-c5a6-67ee-2e30-45c30024b116,Baruch Kowalski,[email],Trey Research,Onboarding with Copilot: what changed in our first 90 days,AI in Workflows,Workshop,60,2026-03-09,Baruch Kowalski manages the customer success org at Trey Research.,Intermediate,False
9e06bf75-cb8c-14fc-1cd4-5b6cd532c659,Marcus Okafor,[email],Fabrikam,Sovereign Cloud: what changed when our regulator weighed in,Cloud Strategy,Workshop,30,2026-02-25,Marcus Okafor owns the cloud governance function at Fabrikam.,Intermediate,False
01ef145e-2ba2-d515-1d09-e1b60e12eb47,Rumi Cho,[email],Alpine Ski House,Decommissioning the Spreadsheet of Truth,Data and Analytics,Technical Deep Dive,30,2026-03-05,Rumi Cho manages the customer success org at Alpine Ski House.,Intermediate,False
808eb9be-caa7-3851-5f6d-d521381fda79,Finn Costa,[email],Lucerne Publishing,Zero Trust for an org that wasn't built for it,Security and Compliance,Workshop,30,2026-04-03,Finn Costa leads the program management office at Lucerne Publishing.,Advanced,True
5fbe97c9-3583-b0b7-0c43-1821314d40e0,Priya Wong,[email],Litware,Selling Internally: telling our own story to leadership,Customer Stories,Strategy,60,2026-04-22,Priya Wong leads the program management office at Litware.,Intermediate,False
8d3d81f5-9a69-c06b-573a-f8500bd7d0ba,Zara Kovacs,[email],Proseware,"Shift-Left, but Honestly",Security and Compliance,Strategy,60,2026-02-16,Zara Kovacs leads the program management office at Proseware.,Advanced,True
67042f0e-200d-1776-7a4b-86b69b379840,Yusuf Vasquez,[email],Meridian,From CI Hell to a 7-Minute Loop,Developer Experience,Technical Deep Dive,45,2026-03-13,Yusuf Vasquez leads the program management office at Meridian.,Beginner,True
c5959bd8-eaa4-4c4b-f7c3-19745f900a9b,Lara Tanaka,[email],Consolidated Messenger,"Show, Don't Sell: customer demos as the new sales motion",Customer Stories,Workshop,45,2026-04-04,Lara Tanaka leads the program management office at Consolidated Messenger.,Beginner,True
99cb073f-1558-6490-7c95-e085a3bccdec,Ada Martins,[email],VanArsdel,Decommissioning the Spreadsheet of Truth,Data and Analytics,Workshop,30,2026-03-10,Ada Martins heads the field engineering team at VanArsdel.,Advanced,True
18e782bd-e06b-3a7f-fbe3-504031066cfc,Xio Haidari,[email],Graphic Design Institute,Data Contracts between platform and product,Data and Analytics,Strategy,60,2026-02-21,Xio Haidari runs the FinOps practice at Graphic Design Institute.,Advanced,True
97de1240-2e1c-6a19-fbcd-742f7f2b927c,Rumi Antonov,[email],Adventure Works,From CI Hell to a 7-Minute Loop,Developer Experience,Technical Deep Dive,60,2026-02-28,Rumi Antonov runs internal AI enablement at Adventure Works.,Beginner,False
dbf6bd89-9e62-b3f1-9977-473dadf2d4a3,Ines Rao,[email],Blue Yonder Airlines,Zero Trust for an org that wasn't built for it,Security and Compliance,Strategy,45,2026-03-13,Ines Rao owns security architecture at Blue Yonder Airlines.,Beginner,False
69ae75d1-9685-0f16-9c99-e02ca0c3bf99,Pen Eriksen,[email],Alpine Ski House,Designing Prompts for non-technical teammates,AI in Workflows,Workshop,60,2026-02-19,Pen Eriksen manages the customer success org at Alpine Ski House.,Advanced,False
d2fb7fdc-ac71-f997-9214-6fabf03a651d,Cara Diaz,[email],Tailwind Traders,Inside the Field: what our top accounts told us this year,Customer Stories,Strategy,30,2026-04-23,Cara Diaz leads applied research at Tailwind Traders.,Beginner,False
9e605d1c-0229-c5be-83a5-928ee752e093,Gus Tanaka,[email],Graphic Design Institute,Cost Anomaly Detection without buying a third-party tool,Cloud Strategy,Technical Deep Dive,45,2026-03-07,Gus Tanaka heads developer productivity at Graphic Design Institute.,Intermediate,True
9b2a362f-87c5-0ece-b2dc-5cd5c2adb922,Felix Antonov,[email],Litware,The Day-in-the-Life of a Tier 2 customer,Customer Stories,Strategy,30,2026-04-08,Felix Antonov runs the FinOps practice at Litware.,Intermediate,False
05eb97bd-e69c-89b7-d568-d247e60037a1,Anika Nakagawa,[email],Alpine Ski House,"Compliance as Code: what worked, what didn't",Security and Compliance,Workshop,45,2026-03-12,Anika Nakagawa runs analytics and insights at Alpine Ski House.,Beginner,True
6741d229-9de8-a5db-10b9-7ace50356bf7,Tess Patel,[email],Consolidated Messenger,"Shift-Left, but Honestly",Security and Compliance,Technical Deep Dive,30,2026-04-20,Tess Patel leads platform engineering at Consolidated Messenger.,Beginner,True
bfd63dcd-ee6d-8e35-65b3-49839c5e7233,Devon Jansen,[email],Fabrikam,Onboarding with Copilot: what changed in our first 90 days,AI in Workflows,Strategy,60,2026-04-02,Devon Jansen leads platform engineering at Fabrikam.,Intermediate,False
353e4b46-c70c-3dd3-1b08-820dd755dc12,Esme Lima,[email],Proseware,Reading Around the Model: when to trust an AI summary,AI in Workflows,Technical Deep Dive,30,2026-02-10,Esme Lima owns the cloud governance function at Proseware.,Beginner,True
398d11ff-e93f-eef8-7b8c-53577f695819,Sana Hwang,[email],Wide World Importers,Data Contracts between platform and product,Data and Analytics,Strategy,45,2026-02-22,Sana Hwang manages the customer success org at Wide World Importers.,Advanced,False
4e30b453-614b-740c-d33e-933f75a9ff9f,Lara Goh,[email],Margie's Travel,Why I Stopped Calling It 'Tooling' and Started Calling It 'DX',Developer Experience,Technical Deep Dive,60,2026-03-19,Lara Goh owns the cloud governance function at Margie's Travel.,Beginner,True
a4f66a66-3ec0-73fb-074b-e500e749a6a3,Dahlia Rao,[email],Litware,The Ten-Minute Loop: AI-assisted research in product teams,AI in Workflows,Workshop,45,2026-03-24,Dahlia Rao runs internal AI enablement at Litware.,Advanced,False
95b89e15-32df-fe4c-7f15-9dbafc962f4c,Kai Eden,[email],Northwind,Beyond the Demo: real productivity wins from AI in workflows,AI in Workflows,Technical Deep Dive,60,2026-03-06,Kai Eden leads platform engineering at Northwind.,Advanced,True
d100865f-28ee-68b9-4256-b4227a1cf733,Niko Patel,[email],Trey Research,The Quiet Heroism of Patching,Security and Compliance,Technical Deep Dive,45,2026-03-06,Niko Patel heads the field engineering team at Trey Research.,Beginner,True
92dfc295-2985-9a27-1d13-21956921d1aa,Jules Dlamini,[email],Blue Yonder Airlines,Stop Asking AI for answers; start asking it for options,AI in Workflows,Technical Deep Dive,60,2026-02-21,Jules Dlamini runs the FinOps practice at Blue Yonder Airlines.,Intermediate,False
258c8eeb-3242-04f8-5484-bc336ce4c2ee,Tomas Yamada,[email],Litware,Onboarding with Copilot: what changed in our first 90 days,AI in Workflows,Strategy,45,2026-03-09,Tomas Yamada leads applied research at Litware.,Intermediate,True
4adf95ba-6c47-ea57-cfbe-07fc90c9a548,Baruch Ueda,[email],Blue Yonder Airlines,Secrets Management without the side quests,Security and Compliance,Technical Deep Dive,45,2026-04-10,Baruch Ueda owns security architecture at Blue Yonder Airlines.,Intermediate,False
e8735c82-14ac-7aa9-ca49-614ea58c8c53,Dahlia Wong,[email],Northwind,Telemetry as a Product Discipline,Data and Analytics,Technical Deep Dive,60,2026-04-21,Dahlia Wong heads developer productivity at Northwind.,Advanced,False
23c554e3-4278-0d3d-a1ea-093b8b6b4256,Rafael Hwang,[email],Alpine Ski House,From Fear to Forecast: predictable cloud bills,Cloud Strategy,Strategy,30,2026-04-03,Rafael Hwang drives data platform strategy at Alpine Ski House.,Intermediate,True
c91ed5a0-f69e-9d22-aa8f-abc28cb4732c,Cyril Quintero,[email],Consolidated Messenger,Renewals as a Story Problem,Customer Stories,Workshop,60,2026-04-22,Cyril Quintero runs analytics and insights at Consolidated Messenger.,Beginner,True
a6c99954-4a98-7da3-732c-827e5620eb2e,Finn Patel,[email],Litware,From Support Ticket to Roadmap Item: closing the loop,Customer Stories,Technical Deep Dive,60,2026-02-25,Finn Patel heads developer productivity at Litware.,Beginner,True
e19db468-f1d3-214d-29f9-9ae540d8d64d,Hana Lima,[email],Contoso,Hybrid by Design: where on-prem still wins,Cloud Strategy,Strategy,45,2026-04-15,Hana Lima heads developer productivity at Contoso.,Beginner,True
e9582498-ecdc-f13b-b2d5-3a16a9e755ca,Nora Brennan,[email],World Wide Importers,Why I Stopped Calling It 'Tooling' and Started Calling It 'DX',Developer Experience,Workshop,30,2026-03-04,Nora Brennan runs the FinOps practice at World Wide Importers.,Advanced,False
2b7c76b5-9ef7-7ce0-16db-34e91e300bb1,Felix Garza,[email],Meridian,Cost Anomaly Detection without buying a third-party tool,Cloud Strategy,Strategy,60,2026-02-23,Felix Garza owns security architecture at Meridian.,Beginner,False
1cc78049-179c-d50d-c758-955ae7ac4fe8,Baruch Quintero,[email],Northwind,Threat Modeling for product teams who hate threat modeling,Security and Compliance,Strategy,60,2026-02-11,Baruch Quintero leads applied research at Northwind.,Advanced,False
8f3b9ffc-b07a-5f65-477d-66f2b6348924,Finn Rao,[email],Alpine Ski House,Multi-Cloud Reality: what we cut and what we kept,Cloud Strategy,Technical Deep Dive,60,2026-02-02,Finn Rao leads applied research at Alpine Ski House.,Intermediate,True
a914735a-d96e-a6d0-f776-8ea3f326b911,Finn Kovacs,[email],Contoso,Eliminating Toil without eliminating people,Developer Experience,Workshop,45,2026-03-13,Finn Kovacs leads platform engineering at Contoso.,Beginner,True
7694037c-42ef-8242-dba3-83d9abb0a682,Otto Eden,[email],Trey Research,How AI changed our weekly status meeting,AI in Workflows,Strategy,60,2026-02-16,Otto Eden heads the field engineering team at Trey Research.,Advanced,True
37e3a829-9480-7ce5-a645-431ad9337108,Jonas Nakagawa,[email],Fabrikam,"Trust, but Verify: human review patterns for AI output",AI in Workflows,Workshop,30,2026-02-03,Jonas Nakagawa leads platform engineering at Fabrikam.,Intermediate,True
4c4715b2-5dc2-bc7b-e93e-0600004095e2,Otto Xu,[email],Coho Vineyard,Beyond the Demo: real productivity wins from AI in workflows,AI in Workflows,Workshop,60,2026-02-03,Otto Xu leads platform engineering at Coho Vineyard.,Intermediate,False
522e2bd0-b745-d912-c606-ff3a24c55e65,Pen Okafor,[email],VanArsdel,How AI changed our weekly status meeting,AI in Workflows,Workshop,60,2026-04-03,Pen Okafor heads the field engineering team at VanArsdel.,Intermediate,False
b16de746-d9f3-6a9e-3cb2-2d13711145e7,Tomas Lima,[email],Proseware,Region Strategy for a company that grew up in one zone,Cloud Strategy,Workshop,30,2026-03-09,Tomas Lima leads the program management office at Proseware.,Advanced,True
f53690c1-a402-215d-94d1-074e115abb22,Hassan Zhao,[email],Coho Vineyard,"Architecting for Spend, Not Just Speed",Cloud Strategy,Workshop,60,2026-04-03,Hassan Zhao owns the cloud governance function at Coho Vineyard.,Beginner,False
dbe2f558-b5e9-3d31-9c5c-3e8a8a9c5542,Zara Ueda,[email],Tailwind Traders,Multi-Cloud Reality: what we cut and what we kept,Cloud Strategy,Technical Deep Dive,60,2026-04-23,Zara Ueda owns security architecture at Tailwind Traders.,Intermediate,True
e62a53cf-375c-8066-0ae5-5f8860d72687,Ines Antonov,[email],Coho Vineyard,Beyond the Demo: real productivity wins from AI in workflows,AI in Workflows,Technical Deep Dive,45,2026-03-24,Ines Antonov runs internal AI enablement at Coho Vineyard.,Beginner,True
cc5ff1c9-38fe-db13-a71d-1b9b7e1f786e,Felix Kowalski,[email],Wide World Importers,Eliminating Toil without eliminating people,Developer Experience,Workshop,30,2026-04-26,Felix Kowalski owns the cloud governance function at Wide World Importers.,Advanced,True
f6796bdc-8492-fb9c-9129-b6c16f68dc47,Maya Brennan,[email],Lucerne Publishing,How AI changed our weekly status meeting,AI in Workflows,Workshop,60,2026-03-17,Maya Brennan owns the cloud governance function at Lucerne Publishing.,Beginner,False
362ef5e6-006e-55e8-80ad-b3a2cd6ac2a5,Pen Garza,[email],Margie's Travel,"Architecting for Spend, Not Just Speed",Cloud Strategy,Strategy,60,2026-04-25,Pen Garza runs analytics and insights at Margie's Travel.,Beginner,False
5ef2a74d-6aee-b854-b7bd-322e06da1fcc,Gus Haidari,[email],Adventure Works,Build Times and the case for treating them as a feature,Developer Experience,Technical Deep Dive,30,2026-04-03,Gus Haidari leads platform engineering at Adventure Works.,Beginner,False
